Start time: 1599641442.705301
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\frappe done in 1.6629695892333984e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codeigniter done in 1.6629695892333984e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\flask done in 1.6629695892333984e-05min.
['express' 'Web Framework' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\derby done in 1.6677379608154298e-05min.
['mean' 'Web Framework' 'JavaScript']
eiros/IdeaProjects/LASCAD/LASCAD/showcases_data\express done in 1.6677379608154298e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mean done in 1.6673405965169272e-05min.
['meteor' 'Web Framework' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\meteor done in 1.666545867919922e-05min.
Main process Done..........................
Start time: 1599641973.3554878
all projects: (103, 3)
Start time: 1599642070.8721857
all projects: (103, 3)
Start time: 1599642207.0645268
all projects: (2, 3)
['featurecloud' 'Visualization' 'Java']
['generator-jhipster' 'Web Framework' 'JavaScript']
Error in project ['generator-jhipster' 'Web Framework' 'JavaScript']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\generator-jhipster done in 0.09925041596094768min.
Error in project ['featurecloud' 'Visualization' 'Java']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\featurecloud done in 0.15267488956451417min.
Main process Done..........................
Start time: 1599642292.4849696
all projects: (2, 3)
['featurecloud' 'Visualization' 'Java']
['generator-jhipster' 'Web Framework' 'JavaScript']
Error in project ['generator-jhipster' 'Web Framework' 'JavaScript']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\generator-jhipster done in 0.15216853221257529min.
Error in project ['featurecloud' 'Visualization' 'Java']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\featurecloud done in 0.2267918626467387min.
Main process Done..........................
Start time: 1599642377.9474757
all projects: (2, 3)
['featurecloud' 'Visualization' 'Java']
['generator-jhipster' 'Web Framework' 'JavaScript']
Error in project ['generator-jhipster' 'Web Framework' 'JavaScript']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\generator-jhipster done in 0.13278225660324097min.
Error in project ['featurecloud' 'Visualization' 'Java']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\featurecloud done in 0.20854679743448892min.
Main process Done..........................
Start time: 1599642498.0613127
all projects: (2, 3)
['featurecloud' 'Visualization' 'Java']
['generator-jhipster' 'Web Framework' 'JavaScript']
Start time: 1599642629.8337514
all projects: (2, 3)
['featurecloud' 'Visualization' 'Java']
['generator-jhipster' 'Web Framework' 'JavaScript']
Error in project ['generator-jhipster' 'Web Framework' 'JavaScript']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\generator-jhipster done in 2.5252196828524274min.
Error in project ['featurecloud' 'Visualization' 'Java']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\featurecloud done in 2.6034016013145447min.
Main process Done..........................
Start time: 1599642851.0029755
all projects: (2, 3)
['featurecloud' 'Visualization' 'Java']
['generator-jhipster' 'Web Framework' 'JavaScript']
Error in project ['generator-jhipster' 'Web Framework' 'JavaScript']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\generator-jhipster done in 0.1557724912961324min.
Error in project ['featurecloud' 'Visualization' 'Java']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\featurecloud done in 0.23417962789535524min.
Main process Done..........................
Start time: 1599642979.6744006
all projects: (2, 3)
['featurecloud' 'Visualization' 'Java']
['generator-jhipster' 'Web Framework' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\featurecloud done in 0.3009406129519145min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\generator-jhipster done in 0.6142833153406779min.
Main process Done..........................
Start time: 1599839681.9422653
all projects: (93, 3)
['Dropbox' 'Test' 'JavaScript']
['ACM' 'Test' 'JavaScript']
['ScienceDirect' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\acm done in 0.0005666931470235189min.
['AutoOpen' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\autoopen done in 5.002419153849284e-05min.
['MoodleResource' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sciencedirect done in 0.002483228842417399min.
['Hosting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\dropbox done in 0.0025998989741007486min.
['Springer' 'Test' 'JavaScript']
['Local' 'Test' 'JavaScript']
['Remote' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\local done in 4.99884287516276e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hosting done in 6.664196650187174e-05min.
['Hypothesis' 'Test' 'JavaScript']
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\springer done in 0.0002833088239034017min.
['IEEE' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\ieee done in 4.99884287516276e-05min.
['HTML' 'Test' 'JavaScript']
['URL' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\url done in 0.0003666838010152181min.
['URN' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\html done in 0.0010999043782552083min.
['TXT' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\remote done in 0.0018667221069335938min.
['AnnotationServer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\txt done in 0.0007501800855000813min.
['Format' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\format done in 6.651083628336588e-05min.
['Source' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\source done in 4.998048146565755e-05min.
['Selector' 'Test' 'JavaScript']
['Classifying' 'Test' 'JavaScript']
['Autocomplete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\urn done in 0.003283409277598063min.
['DOI' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\doi done in 0.00483329693476359min.
['Replying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\autocomplete done in 0.005866503715515137min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleresource done in 0.012249982357025147min.
['AnnotationPurpose' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationpurpose done in 8.319218953450521e-05min.
['Create' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\selector done in 0.008466629187266032min.
['Target' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\target done in 6.685654322306316e-05min.
['Filter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\filter done in 0.00033330519994099935min.
['LastAnnotation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\browserstorage done in 0.011933294932047527min.
['Canvas' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\classifying done in 0.009216614564259847min.
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\lastannotation done in 0.001650087038675944min.
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\canvas done in 0.0015832940737406413min.
['Navigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\navigation done in 6.664196650187174e-05min.
['Highlighting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\highlighting done in 0.00021674633026123047min.
['Situated' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\situated done in 6.676514943440756e-05min.
['IRR' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\irr done in 4.992882410685221e-05min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\previousassignments done in 0.005149936676025391min.
['Commenting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\create done in 0.0045999805132548015min.
['UserFilter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sentimentanalysis done in 0.003150053819020589min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hypothesis done in 0.015633376439412434min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\replying done in 0.008449920018513997min.
['Categorize' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\commenting done in 0.004033414522806803min.
['MindMeisterConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mindmeisterconsumer done in 4.999240239461263e-05min.
['MoodleReport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\categorize done in 0.0031000415484110514min.
['Assessing' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\neo4j done in 0.006433359781901042min.
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\assessing done in 0.0018833716710408529min.
['Unsituated' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\unsituated done in 4.9968560536702476e-05min.
['Read' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\read done in 5.0055980682373044e-05min.
['DeleteAll' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\suggestedliterature done in 0.008350014686584473min.
['Delete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\googlesheetconsumer done in 0.009949886798858642min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\userfilter done in 0.009349962075551351min.
['JSON' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleconsumer done in 0.003283389409383138min.
['Outsourced' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\outsourced done in 4.998445510864258e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sidebarnavigation done in 0.01281657616297404min.
['ImportExport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importexport done in 6.666978200276693e-05min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationserver done in 0.024549969037373862min.
['PDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationlist done in 0.0012666583061218262min.
['CodebookDelete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodlereport done in 0.00848324696222941min.
['MoodleComment' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\delete done in 0.004116606712341308min.
['Update' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\json done in 0.0034500757853190103min.
['TextSummary' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\pdf done in 0.0016167124112447103min.
['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleresourcebased done in 0.00041665236155192056min.
['CodebookRead' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookread done in 6.655057271321614e-05min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\deleteall done in 0.006133325894673665min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\textsummary done in 0.0014000177383422852min.
['Export' 'Test' 'JavaScript']
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodlecomment done in 0.0025832692782084147min.
['CodebookOutsourced' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookoutsourced done in 6.67572021484375e-05min.
['CodebookCreate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookcreate done in 8.32358996073405e-05min.
['CodebookOperation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\export done in 0.0010500788688659669min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookoperation done in 4.997650782267253e-05min.
['Alphabetical' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importannotations done in 0.007649993896484375min.
['AnnotatedPDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\alphabetical done in 0.0013834118843078613min.
['Date' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\update done in 0.0042999903361002605min.
['AnnotationOperation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationoperation done in 8.329153060913086e-05min.
['Order' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\order done in 5.005200703938802e-05min.
['Sidebar' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\date done in 0.0006498495737711588min.
['Number' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sidebar done in 0.0001165628433227539min.
['Interface' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\interface done in 8.327960968017578e-05min.
['Presentation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\presentation done in 6.667375564575195e-05min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\number done in 0.0006667137145996094min.
['CodebookImportExport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookimportexport done in 6.66340192159017e-05min.
['Codebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotatedpdf done in 0.0015666484832763672min.
['AnnotatedResource' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotatedresource done in 0.00013326406478881837min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\renamecodebook done in 0.009133414427439372min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookdelete done in 0.01053338845570882min.
['Manual' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\multivalued done in 0.013383309046427408min.
['Hierarchy' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\exportcodebook done in 0.012266588211059571min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebook done in 0.011783297856648762min.
['WebAnnotationClient' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\webannotationclient done in 0.0005667368570963542min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\googlesheetprovider done in 0.01856679121653239min.
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\builtin done in 0.022683397928873698min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importcodebook done in 0.009566708405812582min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleprovider done in 0.020384546120961508min.
['MindMeisterProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mindmeisterprovider done in 5.0004323323567705e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookupdate done in 0.03435149192810059min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\manual done in 0.03210138479868571min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hierarchy done in 0.03671805858612061min.
['CodebookTypology' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebooktypology done in 5.011161168416341e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\applicationbased done in 0.011783345540364584min.
Main process Done..........................
Start time: 1600091563.6796412
all projects: (93, 3)
['Dropbox' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\dropbox done in 3.327528635660807e-05min.
['Springer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\springer done in 6.648302078247071e-05min.
['IEEE' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\ieee done in 1.6736984252929688e-05min.
['ACM' 'Test' 'JavaScript']
['ScienceDirect' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sciencedirect done in 1.666545867919922e-05min.
['Hosting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hosting done in 1.660585403442383e-05min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\browserstorage done in 1.6566117604573568e-05min.
['Local' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\local done in 3.336668014526367e-05min.
['Hypothesis' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hypothesis done in 3.350178400675456e-05min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\neo4j done in 1.6709168752034504e-05min.
['Remote' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\remote done in 3.3295154571533204e-05min.
['AnnotationServer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationserver done in 1.6645590464274088e-05min.
['PDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\pdf done in 1.6705195109049478e-05min.
['HTML' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\html done in 1.651446024576823e-05min.
['TXT' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\txt done in 3.3283233642578124e-05min.
['Format' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\format done in 3.332694371541341e-05min.
['URL' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\url done in 1.662572224934896e-05min.
['URN' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\urn done in 1.6589959462483723e-05min.
['DOI' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\doi done in 3.341833750406901e-05min.
['Source' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\source done in 0.0min.
['Selector' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\selector done in 1.6792615254720053e-05min.
['Target' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\target done in 1.6657511393229165e-05min.
['Classifying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\classifying done in 1.6216437021891276e-05min.
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sentimentanalysis done in 1.663366953531901e-05min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\suggestedliterature done in 3.332694371541341e-05min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\autocomplete done in 1.6721089680989585e-05min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\previousassignments done in 3.342628479003906e-05min.
['Commenting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\commenting done in 1.6486644744873048e-05min.
['Replying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\replying done in 1.6609827677408855e-05min.
['Categorize' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\categorize done in 1.6474723815917967e-05min.
['Assessing' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\assessing done in 1.6669432322184246e-05min.
['AnnotationPurpose' 'Test' 'JavaScript']
['Filter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationpurpose done in 4.9908955891927086e-05min.
['Create' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\filter done in 3.3342838287353514e-05min.
['LastAnnotation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\create done in 3.3263365427653e-05min.
['UserFilter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\lastannotation done in 1.66932741800944e-05min.
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sidebarnavigation done in 1.6645590464274088e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\userfilter done in 3.327131271362305e-05min.
['Canvas' 'Test' 'JavaScript']
['Situated' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\canvas done in 1.6657511393229165e-05min.

['IRR' 'Test' 'JavaScript']
['Navigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\irr done in 1.6748905181884766e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\navigation done in 1.6748905181884766e-05min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
['Highlighting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\googlesheetconsumer done in 1.6597906748453774e-05min.
