Start time: 1599641442.705301
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\pattern done in 1.6677379608154298e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\xgboost done in 1.6677379608154298e-05min.
['keras' 'Machine Learning' 'Python']
ript']
['mxnet' 'Machine Learning' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\keras done in 1.6697247823079427e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\convnetjs done in 1.6697247823079427e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mxnet done in 1.6697247823079427e-05min.
['brain' 'Machine Learning' 'JavaScript']
['caffe' 'Machine Learning' 'C++']
['GD' 'Games Engines' 'HTML']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\brain done in 1.66932741800944e-05min.
['PredictionIO' 'Machine Learning' 'Scala']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\caffe done in 1.66932741800944e-05min.
['scikit-learn' 'Machine Learning' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\gd done in 3.33706537882487e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\predictionio done in 1.6677379608154298e-05min.
['Dash' 'Games Engines' 'D']
['AtomicGameEngine' 'Games Engines' 'C']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\scikit-learn done in 1.672506332397461e-05min.
['tensorflow' 'Machine Learning' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\dash done in 1.672506332397461e-05min.
['panda3d' 'Games Engines' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\atomicgameengine done in 1.654624938964844e-05min.
['xenko' 'Games Engines' 'C#']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\tensorflow done in 0.0min.
['libgdx' 'Games Engines' 'Java']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\xenko done in 1.6677379608154298e-05min.
['spring' 'Games Engines' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\panda3d done in 1.6677379608154298e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\libgdx done in 1.6681353251139323e-05min.
['duality' 'Games Engines' 'C#']
['jmonkeyengine' 'Games Engines' 'Java']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\spring done in 1.6677379608154298e-05min.
['superpowers-core' 'Games Engines' 'TypeScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\duality done in 1.6677379608154298e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\jmonkeyengine done in 1.663366953531901e-05min.
['Torque3D' 'Games Engines' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\superpowers-core done in 1.663366953531901e-05min.
['Torque2D' 'Games Engines' 'C++']
['MonoGame' 'Games Engines' 'C#']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\torque3d done in 1.6677379608154298e-05min.
['turbulenz_engine' 'Games Engines' 'TypeScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\torque2d done in 1.662572224934896e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\monogame done in 1.662572224934896e-05min.
['GamePlay' 'Games Engines' 'C++']

***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\turbulenz_engine done in 1.6705195109049478e-05min.
['godot' 'Games Engines' 'C']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\cocos2d-x done in 1.672506332397461e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\gameplay done in 1.672506332397461e-05min.
['OpenRA' 'Games Engines' 'C#']
['Starling-Framework' 'Games Engines' 'ActionScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\godot done in 1.672506332397461e-05min.
['openage' 'Games Engines' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\openra done in 1.6585985819498697e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\starling-framework done in 1.6585985819498697e-05min.
['spring-framework' 'Web Framework' 'Java']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\openage done in 1.666545867919922e-05min.
['laravel' 'Web Framework' 'PHP']
['rails' 'Web Framework' 'Ruby']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\spring-framework done in 1.666545867919922e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\laravel done in 1.6717116038004556e-05min.
['django' 'Web Framework' 'Python']
['symfony' 'Web Framework' 'PHP']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\rails done in 1.6717116038004556e-05min.
['sinatra' 'Web Framework' 'Ruby']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\django done in 1.6697247823079427e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\symfony done in 1.6697247823079427e-05min.
['web2py' 'Web Framework' 'Python']
['cakephp' 'Web Framework' 'PHP']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sinatra done in 1.6645590464274088e-05min.
['pakyow' 'Web Framework' 'Ruby']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\web2py done in 1.671314239501953e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\cakephp done in 1.671314239501953e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\pakyow done in 1.671314239501953e-05min.
['frappe' 'Web Framework' 'Python']
['CodeIgniter' 'Web Framework' 'PHP']
['flask' 'Web Framework' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\flask done in 1.6601880391438804e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\frappe done in 1.6601880391438804e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codeigniter done in 1.6601880391438804e-05min.
['express' 'Web Framework' 'JavaScript']
['derby' 'Web Framework' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\derby done in 1.6677379608154298e-05min.
['mean' 'Web Framework' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\express done in 1.6677379608154298e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mean done in 0.0min.
['meteor' 'Web Framework' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\meteor done in 1.6733010609944662e-05min.
Main process Done..........................
Start time: 1599641630.37493
all projects: (103, 3)
['atom' 'Text Editor' 'CoffeeScript']
['vim.js' 'Text Editor' 'C']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\atom done in 1.6601880391438804e-05min.
['brackets' 'Text Editor' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\vim.js done in 1.6729036966959637e-05min.
['sharelatex' 'Text Editor' 'CoffeeScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\brackets done in 1.662572224934896e-05min.
['textmate' 'Text Editor' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sharelatex done in 1.662572224934896e-05min.
['zed' 'Text Editor' 'JavaScript']
['slap' 'Text Editor' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\textmate done in 1.666545867919922e-05min.
['LightTable' 'Text Editor' 'Clojure']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\slap done in 1.678466796875e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\zed done in 1.678466796875e-05min.
['codebox' 'Text Editor' 'JavaScript']
['KomodoEdit' 'Text Editor' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\lighttable done in 1.6748905181884766e-05min.
['2048' 'Web Games' 'CSS']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\komodoedit done in 1.6601880391438804e-05min.
['Caret' 'Text Editor' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\2048 done in 1.6601880391438804e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\caret done in 1.660585403442383e-05min.
['BrowserQuest' 'Web Games' 'JavaScript']
['leo-editor' 'Text Editor' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebox done in 4.980961481730143e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\browserquest done in 1.66932741800944e-05min.
['untrusted' 'Web Games' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\leo-editor done in 3.336668014526367e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\untrusted done in 1.6629695892333984e-05min.
['hextris' 'Web Games' 'JavaScript']
cript']
['adarkroom' 'Web Games' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\adarkroom done in 1.6673405965169272e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\chart.js done in 1.6673405965169272e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hextris done in 1.6673405965169272e-05min.
['Leaflet' 'Data Visulization' 'JavaScript']
['clumsy-bird' 'Web Games' 'JavaScript']
['sigma.js' 'Data Visulization' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\leaflet done in 1.6760826110839843e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\clumsy-bird done in 1.6760826110839843e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sigma.js done in 1.6760826110839843e-05min.
['echarts' 'Data Visulization' 'JavaScript']
['0hh1' 'Web Games' 'JavaScript']
['metrics-graphics' 'Data Visulization' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\echarts done in 1.6673405965169272e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\0hh1 done in 1.6673405965169272e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\metrics-graphics done in 0.0min.
['chartist-js' 'Data Visulization' 'JavaScript']
['dc.js' 'Data Visulization' 'JavaScript']
['d3' 'Data Visulization' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\chartist-js done in 1.674493153889974e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\d3 done in 1.674493153889974e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\dc.js done in 1.674493153889974e-05min.
['epoch' 'Data Visulization' 'HTML']
['matplotlib' 'Data Visulization' 'Python']
['arbor' 'Data Visulization' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\matplotlib done in 1.659393310546875e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\arbor done in 1.659393310546875e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\epoch done in 1.659393310546875e-05min.
['peity' 'Data Visulization' 'HTML']
['dimple' 'Data Visulization' 'JavaScript']
['envisionjs' 'Data Visulization' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\peity done in 1.6709168752034504e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\dimple done in 1.6709168752034504e-05min.
['raw' 'Data Visulization' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\envisionjs done in 1.672506332397461e-05min.
['BEMSimpleLineGraph' 'Data Visulization' 'Objective-C']
['kartograph.js' 'Data Visulization' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\raw done in 1.6617774963378907e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\bemsimplelinegraph done in 1.6617774963378907e-05min.
['chroma.js' 'Data Visulization' 'CoffeeScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\kartograph.js done in 1.6617774963378907e-05min.
['recline' 'Data Visulization' 'JavaScript']
['pygal' 'Data Visulization' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\chroma.js done in 1.661380132039388e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\recline done in 0.0min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\pygal done in 1.6661485036214194e-05min.
['modestmaps-js' 'Data Visulization' 'JavaScript']
['cesium' 'Data Visulization' 'JavaScript']
['seldon-server' 'Machine Learning' 'Java']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\cesium done in 1.6681353251139323e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\seldon-server done in 1.6681353251139323e-05min.
['oryx' 'Machine Learning' 'Java']
['mahout' 'Machine Learning' 'Java']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\modestmaps-js done in 3.3342838287353514e-05min.
['Decider' 'Machine Learning' 'Ruby']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\oryx done in 1.6657511393229165e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mahout done in 1.6657511393229165e-05min.
['neon' 'Machine Learning' 'Python']
['MLPNeuralNet' 'Machine Learning' 'Objective-C']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\decider done in 1.6756852467854817e-05min.
['jubatus' 'Machine Learning' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\neon done in 1.6756852467854817e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mlpneuralnet done in 0.0min.
['h2o-2' 'Machine Learning' 'Java']
['shogun' 'Machine Learning' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\jubatus done in 1.6566117604573568e-05min.
['golearn' 'Machine Learning' 'Go']
['datumbox-framework' 'Machine Learning' 'Java']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\shogun done in 1.672506332397461e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\h2o-2 done in 1.672506332397461e-05min.
['ML_for_Hackers' 'Machine Learning' 'R']
['Theano' 'Machine Learning' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\golearn done in 1.663366953531901e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\datumbox-framework done in 1.663366953531901e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\ml_for_hackers done in 0.0min.
['Ruby-warrior' 'Machine Learning' 'Ruby']
['CNTK' 'Machine Learning' 'C++']
['caffe' 'Machine Learning' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\theano done in 1.66932741800944e-05min.
['nupic' 'Machine Learning' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\ruby-warrior done in 1.663366953531901e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\cntk done in 1.663366953531901e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\caffe done in 1.663366953531901e-05min.
['xgboost' 'Machine Learning' 'C++']
['keras' 'Machine Learning' 'Python']
['scikit-learn' 'Machine Learning' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\nupic done in 1.6621748606363933e-05min.
['pattern' 'Machine Learning' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\xgboost done in 1.6621748606363933e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\keras done in 1.6621748606363933e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\scikit-learn done in 1.6621748606363933e-05min.
['mxnet' 'Machine Learning' 'C++']
+']

***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\pattern done in 1.672506332397461e-05min.
['convnetjs' 'Machine Learning' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\brain done in 1.6673405965169272e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\tensorflow done in 1.6673405965169272e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mxnet done in 1.6673405965169272e-05min.
['PredictionIO' 'Machine Learning' 'Scala']
['libgdx' 'Games Engines' 'Java']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\convnetjs done in 0.0min.
['GD' 'Games Engines' 'HTML']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\predictionio done in 1.675287882486979e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\libgdx done in 1.675287882486979e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\gd done in 1.6601880391438804e-05min.
['jmonkeyengine' 'Games Engines' 'Java']
['Torque3D' 'Games Engines' 'C++']
['Dash' 'Games Engines' 'D']
['AtomicGameEngine' 'Games Engines' 'C']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\jmonkeyengine done in 1.6629695892333984e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\torque3d done in 1.6629695892333984e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\dash done in 1.6629695892333984e-05min.
['Torque2D' 'Games Engines' 'C++']
['turbulenz_engine' 'Games Engines' 'TypeScript']
['panda3d' 'Games Engines' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\atomicgameengine done in 0.0min.
['xenko' 'Games Engines' 'C#']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\torque2d done in 0.0min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\panda3d done in 0.0min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\turbulenz_engine done in 0.0min.
['GamePlay' 'Games Engines' 'C++']
['godot' 'Games Engines' 'C']
['duality' 'Games Engines' 'C#']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\xenko done in 1.6840298970540366e-05min.
['spring' 'Games Engines' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\gameplay done in 1.654624938964844e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\godot done in 1.654624938964844e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\duality done in 1.654624938964844e-05min.
['Starling-Framework' 'Games Engines' 'ActionScript']
['openage' 'Games Engines' 'C++']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\spring done in 1.660585403442383e-05min.
['MonoGame' 'Games Engines' 'C#']
['superpowers-core' 'Games Engines' 'TypeScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\openage done in 1.6677379608154298e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\starling-framework done in 1.6677379608154298e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\superpowers-core done in 1.6677379608154298e-05min.
['laravel' 'Web Framework' 'PHP']
['rails' 'Web Framework' 'Ruby']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\monogame done in 1.6677379608154298e-05min.
['cocos2d-x' 'Games Engines' 'C++']
['django' 'Web Framework' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\laravel done in 1.6637643178304036e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\rails done in 1.6637643178304036e-05min.
['symfony' 'Web Framework' 'PHP']
['sinatra' 'Web Framework' 'Ruby']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\cocos2d-x done in 1.66932741800944e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\django done in 1.66932741800944e-05min.
['OpenRA' 'Games Engines' 'C#']
['web2py' 'Web Framework' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\symfony done in 0.0min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sinatra done in 0.0min.
['cakephp' 'Web Framework' 'PHP']
['pakyow' 'Web Framework' 'Ruby']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\openra done in 1.6657511393229165e-05min.
['spring-framework' 'Web Framework' 'Java']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\web2py done in 1.6657511393229165e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\cakephp done in 1.6645590464274088e-05min.
['frappe' 'Web Framework' 'Python']
edeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\pakyow done in 1.6645590464274088e-05min.
['CodeIgniter' 'Web Framework' 'PHP']
['flask' 'Web Framework' 'Python']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\spring-framework done in 1.6645590464274088e-05min.
['derby' 'Web Framework' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\frappe done in 1.6629695892333984e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codeigniter done in 1.6629695892333984e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\flask done in 1.6629695892333984e-05min.
['express' 'Web Framework' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\derby done in 1.6677379608154298e-05min.
['mean' 'Web Framework' 'JavaScript']
eiros/IdeaProjects/LASCAD/LASCAD/showcases_data\express done in 1.6677379608154298e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mean done in 1.6673405965169272e-05min.
['meteor' 'Web Framework' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\meteor done in 1.666545867919922e-05min.
Main process Done..........................
Start time: 1599641973.3554878
all projects: (103, 3)
Start time: 1599642070.8721857
all projects: (103, 3)
Start time: 1599642207.0645268
all projects: (2, 3)
['featurecloud' 'Visualization' 'Java']
['generator-jhipster' 'Web Framework' 'JavaScript']
Error in project ['generator-jhipster' 'Web Framework' 'JavaScript']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\generator-jhipster done in 0.09925041596094768min.
Error in project ['featurecloud' 'Visualization' 'Java']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\featurecloud done in 0.15267488956451417min.
Main process Done..........................
Start time: 1599642292.4849696
all projects: (2, 3)
['featurecloud' 'Visualization' 'Java']
['generator-jhipster' 'Web Framework' 'JavaScript']
Error in project ['generator-jhipster' 'Web Framework' 'JavaScript']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\generator-jhipster done in 0.15216853221257529min.
Error in project ['featurecloud' 'Visualization' 'Java']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\featurecloud done in 0.2267918626467387min.
Main process Done..........................
Start time: 1599642377.9474757
all projects: (2, 3)
['featurecloud' 'Visualization' 'Java']
['generator-jhipster' 'Web Framework' 'JavaScript']
Error in project ['generator-jhipster' 'Web Framework' 'JavaScript']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\generator-jhipster done in 0.13278225660324097min.
Error in project ['featurecloud' 'Visualization' 'Java']
None
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\featurecloud done in 0.20854679743448892min.
Main process Done..........................
Start time: 1599642498.0613127
all projects: (2, 3)
['featurecloud' 'Visualization' 'Java']
['generator-jhipster' 'Web Framework' 'JavaScript']
